instrument_name,expiration,strike,option_type,last_price,mark_price,underlying_price,bid,ask,iv,volume,open_interest,underlying_index,quotes_quantity,time_to_expiry,is_call
ETH-12MAY25-1400-C,2025-05-12,1400.0,call,,0.4344,2475.4255,0.433,0.436,2.5989,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1400-P,2025-05-12,1400.0,put,0.0001,0.0,2475.4255,0.0,0.0001,2.5989,200.0,202.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1500-C,2025-05-12,1500.0,call,,0.394,2475.4255,0.3925,0.3955,2.5989,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1500-P,2025-05-12,1500.0,put,0.0001,0.0,2475.4255,0.0,0.0001,2.5989,200.0,211.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1600-C,2025-05-12,1600.0,call,,0.3537,2475.6882,0.352,0.3555,2.5989,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1600-P,2025-05-12,1600.0,put,0.0001,0.0,2475.6882,0.0,0.0001,2.5989,124.0,112.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1700-C,2025-05-12,1700.0,call,,0.3133,2475.6882,0.3115,0.315,2.5989,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1700-P,2025-05-12,1700.0,put,0.0001,0.0,2475.6882,0.0,0.0002,2.5989,9.0,8.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1800-C,2025-05-12,1800.0,call,,0.2729,2475.6882,0.247,0.3015,2.4013999999999998,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1800-P,2025-05-12,1800.0,put,0.0001,0.0,2475.8809,0.0,0.0003,2.4013999999999998,431.0,1618.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1850-C,2025-05-12,1850.0,call,,0.2528,2475.8809,0.2255,0.2835,2.37,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1850-P,2025-05-12,1850.0,put,0.0001,0.0,2475.8809,0.0,0.0003,2.37,493.0,737.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1900-C,2025-05-12,1900.0,call,,0.2327,2475.8809,0.205,0.266,2.3697999999999997,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1900-P,2025-05-12,1900.0,put,0.0001,0.0001,2475.8809,0.0,0.0003,2.3697999999999997,793.0,609.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-1950-C,2025-05-12,1950.0,call,,0.2126,2476.0122,0.184,0.247,2.2421,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-1950-P,2025-05-12,1950.0,put,0.0001,0.0001,2476.0122,0.0,0.0004,2.2421,411.0,494.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2000-C,2025-05-12,2000.0,call,,0.1924,2476.0122,0.1625,0.2275,2.0961000000000003,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2000-P,2025-05-12,2000.0,put,0.0002,0.0002,2476.0122,0.0002,0.0003,2.0961000000000003,790.0,1381.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2050-C,2025-05-12,2050.0,call,,0.1723,2476.0122,0.142,0.2085,2.0044999999999997,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2050-P,2025-05-12,2050.0,put,0.0003,0.0003,2475.9536,0.0003,0.0005,2.0055,52.0,88.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2100-C,2025-05-12,2100.0,call,,0.1523,2475.9536,0.121,0.1905,1.8825999999999998,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2100-P,2025-05-12,2100.0,put,0.0003,0.0004,2475.9536,0.0004,0.0006,1.8825999999999998,226.0,398.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2150-C,2025-05-12,2150.0,call,,0.1322,2475.9536,0.1,0.1705,1.6939,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2150-P,2025-05-12,2150.0,put,0.0006,0.0005,2475.9536,0.0003,0.0007,1.6939,192.0,1092.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2175-C,2025-05-12,2175.0,call,,0.1221,2475.8309,0.09,0.1605,1.611,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2175-P,2025-05-12,2175.0,put,0.0005,0.0006,2475.8309,0.0006,0.0008,1.611,397.0,5520.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2200-C,2025-05-12,2200.0,call,0.126,0.1121,2475.8309,0.0795,0.1505,1.5194999999999999,2.0,1.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2200-P,2025-05-12,2200.0,put,0.0006,0.0007,2475.8309,0.0006,0.0009,1.5194999999999999,586.0,1463.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2225-C,2025-05-12,2225.0,call,,0.102,2475.8309,0.0685,0.14,1.4043,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2225-P,2025-05-12,2225.0,put,0.0008,0.0007,2475.7709,0.0006,0.0009,1.4047,336.0,1072.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2250-C,2025-05-12,2250.0,call,,0.092,2475.7709,0.0585,0.1295,1.3196,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2250-P,2025-05-12,2250.0,put,0.0009,0.0008,2475.7709,0.0007,0.0011,1.3196,208.0,1195.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2275-C,2025-05-12,2275.0,call,,0.082,2475.7709,0.048,0.12,1.2248999999999999,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2275-P,2025-05-12,2275.0,put,0.0009,0.0009,2475.7709,0.0008,0.0012,1.2248999999999999,322.0,612.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2300-C,2025-05-12,2300.0,call,0.0785,0.0722,2475.7922,0.0685,0.075,1.1433,4.0,383.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2300-P,2025-05-12,2300.0,put,0.0015,0.0012,2475.7922,0.0011,0.0014,1.1433,1019.0,12839.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2325-C,2025-05-12,2325.0,call,0.071,0.0623,2475.7922,0.059,0.065,1.061,44.0,865.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2325-P,2025-05-12,2325.0,put,0.0018,0.0014,2475.7922,0.0013,0.0017,1.061,711.0,670.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2350-C,2025-05-12,2350.0,call,0.0715,0.0528,2475.7922,0.0495,0.0565,0.9948,2.0,12342.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2350-P,2025-05-12,2350.0,put,0.0022,0.0019,2475.7622,0.0018,0.0022,0.9948999999999999,340.0,897.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2375-C,2025-05-12,2375.0,call,0.076,0.0434,2475.7622,0.039,0.047,0.9333,7.0,634.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2375-P,2025-05-12,2375.0,put,0.0033,0.0027,2475.7622,0.0025,0.003,0.9333,467.0,439.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2400-C,2025-05-12,2400.0,call,0.063,0.0347,2475.7622,0.032,0.038,0.8945000000000001,49.0,335.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2400-P,2025-05-12,2400.0,put,0.007,0.0041,2475.7622,0.0038,0.0043,0.8945000000000001,1881.0,1594.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2425-C,2025-05-12,2425.0,call,0.052,0.0265,2475.7522,0.025,0.0275,0.8551000000000001,48.0,809.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2425-P,2025-05-12,2425.0,put,0.0065,0.006,2475.7522,0.0055,0.0065,0.8551000000000001,470.0,1032.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2450-C,2025-05-12,2450.0,call,0.0175,0.0196,2475.7522,0.019,0.0205,0.8432,163.0,1425.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2450-P,2025-05-12,2450.0,put,0.0135,0.0092,2475.7522,0.0085,0.0095,0.8432,1198.0,1356.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2475-C,2025-05-12,2475.0,call,0.01,0.0138,2475.7522,0.0135,0.014,0.8283,808.0,1376.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2475-P,2025-05-12,2475.0,put,0.014,0.0135,2475.7322,0.013,0.014,0.8283,844.0,612.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2500-C,2025-05-12,2500.0,call,0.008,0.0095,2475.7322,0.009,0.01,0.8382999999999999,427.0,3681.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2500-P,2025-05-12,2500.0,put,0.0165,0.0193,2475.7322,0.019,0.0205,0.8382999999999999,2208.0,1616.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2525-C,2025-05-12,2525.0,call,0.0055,0.0063,2475.7322,0.006,0.0065,0.846,580.0,662.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2525-P,2025-05-12,2525.0,put,0.0185,0.0262,2475.7322,0.023,0.03,0.846,622.0,433.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2550-C,2025-05-12,2550.0,call,0.0032,0.0041,2475.7635,0.0038,0.0043,0.8644,1219.0,1192.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2550-P,2025-05-12,2550.0,put,0.0215,0.0341,2475.7635,0.0027,0.067,0.8644,180.0,142.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2575-C,2025-05-12,2575.0,call,0.0038,0.0028,2475.7635,0.0025,0.0028,0.8924,1197.0,589.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2575-P,2025-05-12,2575.0,put,0.055,0.0428,2475.7635,0.042,0.046,0.8924,507.0,406.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2600-C,2025-05-12,2600.0,call,0.0018,0.0019,2475.7635,0.0016,0.0019,0.9309000000000001,1205.0,1181.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2600-P,2025-05-12,2600.0,put,0.056,0.0521,2475.8049,0.0155,0.097,0.9305,94.0,68.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2625-C,2025-05-12,2625.0,call,0.0014,0.0013,2475.8049,0.0011,0.0013,0.9706999999999999,488.0,367.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2625-P,2025-05-12,2625.0,put,0.032,0.0616,2475.8049,0.025,0.106,0.9706999999999999,1.0,1.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2650-C,2025-05-12,2650.0,call,0.0008,0.001,2475.8049,0.0008,0.001,1.0170000000000001,4295.0,2780.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2650-P,2025-05-12,2650.0,put,0.056,0.0713,2475.8049,0.0345,0.116,1.0170000000000001,180.0,176.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2675-C,2025-05-12,2675.0,call,0.001,0.0007,2475.8049,0.0006,0.0008,1.07,43.0,40.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2675-P,2025-05-12,2675.0,put,,0.0812,2475.8049,0.0001,0.1265,1.07,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2700-C,2025-05-12,2700.0,call,0.0007,0.0005,2475.8049,0.0003,0.0006,1.0897,1035.0,869.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2700-P,2025-05-12,2700.0,put,0.069,0.091,2475.8049,0.0021,0.136,1.0897,2.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2750-C,2025-05-12,2750.0,call,0.0002,0.0003,2475.8049,0.0002,0.0004,1.2009,369.0,5488.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2750-P,2025-05-12,2750.0,put,0.112,0.1112,2475.4068,0.0021,0.1205,1.2003,2.0,1.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2800-C,2025-05-12,2800.0,call,0.0002,0.0002,2475.4068,0.0001,0.0002,1.2812999999999999,958.0,889.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2800-P,2025-05-12,2800.0,put,,0.1313,2475.4068,0.0001,0.0,1.2812999999999999,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2850-C,2025-05-12,2850.0,call,0.0002,0.0001,2475.4068,0.0,0.0001,1.2897999999999998,845.0,885.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2850-P,2025-05-12,2850.0,put,,0.1514,2475.4068,0.0001,0.0,1.2897999999999998,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2900-C,2025-05-12,2900.0,call,0.0001,0.0,2474.9441,0.0,0.0003,1.2919,177.0,412.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2900-P,2025-05-12,2900.0,put,,0.1718,2474.9441,0.0,0.0,1.2919,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-2950-C,2025-05-12,2950.0,call,0.0001,0.0,2474.9441,0.0,0.0001,1.3237,149.0,369.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-2950-P,2025-05-12,2950.0,put,,0.192,2474.9441,0.0,0.0,1.3237,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
ETH-12MAY25-3000-C,2025-05-12,3000.0,call,0.0002,0.0,2474.9441,0.0,0.0002,1.375,351.0,733.0,SYN.ETH-12MAY25,,0.0027397260273972603,True
ETH-12MAY25-3000-P,2025-05-12,3000.0,put,,0.2122,2474.8428,0.0,0.0,1.375,0.0,0.0,SYN.ETH-12MAY25,,0.0027397260273972603,False
